,Produkt 1,Produkt 2
251,76,71
252,18,72
253,67,36
254,40,9
255,78,13
256,55,95
257,51,53
258,54,15
259,45,92
260,93,41
261,10,12
262,80,29
263,30,81
264,81,96
265,63,56
266,39,91
267,30,39
268,76,14
269,73,77
270,70,72
271,21,56
272,93,33
273,91,44
274,17,25
275,34,44
276,76,69
277,46,8
278,4,58
279,87,43
280,26,19
281,21,71
282,20,91
283,83,56
284,82,20
285,17,7
286,88,68
287,79,58
288,38,94
289,66,5
290,25,68
291,31,88
292,6,88
293,31,51
294,61,4
295,70,17
296,35,21
297,54,54
298,41,61
299,19,94
300,86,29
301,62,43
302,45,77
303,56,61
304,80,6
305,59,32
306,77,83
307,53,22
308,5,72
309,12,59
310,20,95
311,12,55
312,13,52
313,14,35
314,59,96
315,40,92
316,55,28
317,56,82
318,33,97
319,33,41
320,49,18
321,9,84
322,14,84
323,21,87
324,33,43
325,81,13
326,51,85
327,63,96
328,39,92
329,64,89
330,5,0
331,8,26
332,14,24
333,97,33
334,3,53
335,94,98
336,73,17
337,28,31
338,14,95
339,89,18
340,14,30
341,30,3
342,50,87
343,29,4
344,60,32
345,19,49
346,10,99
347,5,34
348,2,83
349,20,1
350,76,80
351,75,99
352,57,85
353,47,58
354,39,73
355,10,51
356,72,51
357,96,18
358,21,90
359,39,69
360,43,67
361,44,38
362,94,29
363,67,78
364,80,55
365,39,16
366,97,42
367,29,31
368,43,95
369,70,55
370,65,83
371,7,35
372,65,21
373,66,20
374,58,17
375,58,85
376,37,27
377,39,34
378,82,6
379,82,23
380,48,49
381,62,98
382,89,13
383,58,24
384,2,47
385,27,23
386,0,15
387,4,98
388,96,42
389,74,50
390,76,60
391,72,34
392,50,39
393,11,4
394,47,31
395,72,8
396,95,85
397,97,17
398,12,8
399,21,47
400,92,65
401,38,43
402,40,11
403,75,73
404,12,58
405,50,24
406,79,86
407,14,92
408,73,65
409,0,15
410,96,82
411,36,56
412,50,9
413,12,57
414,77,48
415,44,17
416,9,39
417,48,49
418,31,79
419,81,66
420,75,47
421,9,97
422,6,83
423,38,59
424,37,82
425,3,80
426,33,97
427,33,6
428,80,46
429,77,50
430,2,76
431,53,50
432,73,17
433,28,46
434,45,57
435,8,76
436,55,44
437,18,14
438,90,74
439,95,26
440,13,3
441,58,38
442,97,14
443,57,82
444,88,55
445,35,62
446,4,15
447,54,2
448,87,18
449,14,34
450,87,18
451,59,54
452,0,68
453,44,53
454,94,37
455,55,98
456,2,21
457,91,5
458,29,57
459,7,48
460,29,50
461,92,16
462,69,99
463,25,21
464,67,3
465,25,83
466,41,89
467,15,99
468,40,3
469,60,97
470,93,12
471,25,84
472,38,69
473,1,33
474,4,51
475,34,32
476,53,27
477,82,99
478,6,29
479,23,28
480,10,34
481,3,91
482,79,98
483,60,30
484,80,59
485,6,75
486,28,23
487,45,33
488,47,14
489,99,57
490,66,56
491,19,34
492,89,42
493,50,75
494,61,87
495,73,97
496,89,11
497,7,48
498,78,13
499,90,38
500,65,70
501,6,94
502,32,56
503,72,90
504,20,26
505,13,48
506,21,87
507,30,96
508,28,1
509,36,20
510,73,74
511,80,58
512,15,76
513,99,35
514,76,25
515,22,96
516,40,44
517,34,66
518,20,63
519,29,0
520,51,55
521,36,4
522,72,57
523,49,21
524,97,47
525,71,84
526,4,37
527,33,59
528,4,81
529,12,38
530,5,75
531,8,53
532,21,60
533,57,18
534,22,87
535,8,77
536,82,30
537,91,91
538,89,14
539,45,42
540,84,32
541,44,65
542,51,55
543,74,9
544,44,67
545,30,27
546,60,29
547,10,8
548,82,71
549,63,30
550,27,34
551,37,91
552,46,5
553,11,26
554,5,63
555,87,38
556,50,82
557,69,65
558,98,39
559,70,83
560,24,39
561,0,53
562,89,47
563,82,95
564,7,70
565,97,36
566,21,3
567,52,47
568,65,35
569,35,75
570,56,91
571,57,43
572,37,60
573,92,20
574,32,19
575,11,40
576,3,18
577,98,73
578,51,55
579,16,76
580,25,14
581,25,61
582,81,24
583,82,14
584,44,5
585,64,85
586,68,50
587,79,27
588,99,83
589,50,59
590,54,26
591,35,49
592,4,56
593,21,31
594,6,47
595,51,64
596,66,99
597,55,97
598,68,4
599,75,73
600,66,94
601,79,14
602,35,99
603,38,15
604,54,36
605,52,34
606,54,43
607,49,94
608,94,35
609,75,38
610,30,32
611,69,61
612,71,36
613,17,38
614,33,87
615,15,0
616,83,68
617,65,54
618,18,77
619,75,69
620,15,70
621,67,57
622,61,98
623,96,22
624,18,22
625,4,33
626,20,91
627,86,47
628,56,93
629,57,45
630,20,97
631,29,15
632,98,29
633,17,62
634,17,48
635,36,3
636,52,5
637,48,70
638,35,17
639,29,0
640,0,91
641,84,33
642,56,85
643,32,42
644,7,39
645,97,52
646,13,12
647,29,5
648,15,12
649,20,24
650,11,20
651,25,97
652,82,30
653,1,33
654,86,47
655,28,91
656,61,63
657,59,23
658,64,7
659,32,18
660,4,82
661,88,99
662,44,84
663,23,26
664,82,44
665,15,52
666,27,29
667,91,49
668,32,25
669,40,34
670,10,91
671,44,97
672,70,56
673,90,65
674,51,94
675,88,98
676,64,52
677,91,24
678,86,76
679,60,96
680,63,28
681,56,11
682,16,15
683,74,85
684,50,52
685,23,81
686,27,3
687,17,83
688,87,15
689,57,25
690,64,33
691,51,80
692,95,31
693,28,35
694,42,97
695,81,23
696,41,79
697,98,59
698,15,6
699,29,26
700,6,58
701,25,37
702,38,4
703,15,17
704,38,72
705,22,2
706,57,52
707,16,15
708,50,87
709,86,67
710,70,13
711,63,89
712,16,28
713,61,58
714,26,72
715,82,4
716,4,8
717,71,15
718,92,57
719,44,32
720,48,22
721,11,19
722,50,15
723,44,50
724,89,28
725,36,38
726,74,61
727,65,77
728,30,26
729,93,42
730,68,33
731,56,20
732,30,31
733,16,96
734,94,17
735,99,29
736,59,22
737,96,1
738,85,39
739,97,31
740,86,65
741,47,49
742,98,78
743,20,7
744,33,8
745,83,86
746,1,37
747,19,3
748,46,19
749,20,96
750,82,59
751,69,94
752,33,60
753,22,86
754,53,35
755,14,71
756,32,70
757,19,38
758,16,70
759,63,7
760,3,63
761,14,21
762,61,42
763,42,45
764,39,23
765,38,55
766,31,29
767,46,86
768,15,9
769,96,33
770,76,28
771,6,53
772,12,26
773,60,50
774,77,74
775,93,19
776,28,96
777,45,38
778,23,55
779,38,87
780,17,68
781,82,35
782,85,3
783,43,54
784,8,96
785,5,78
786,86,38
787,6,21
788,50,20
789,98,13
790,88,76
791,44,71
792,15,57
793,81,5
794,24,26
795,55,55
796,7,89
797,49,84
798,89,89
799,22,45
800,26,67
801,35,23
802,27,9
803,39,49
804,95,68
805,86,77
806,91,59
807,13,48
808,9,98
809,46,38
810,94,56
811,41,59
812,22,97
813,70,21
814,31,17
815,29,50
816,8,89
817,90,83
818,75,90
819,38,40
820,97,49
821,1,54
822,46,53
823,55,3
824,46,92
825,91,58
826,75,84
827,49,96
828,75,44
829,69,43
830,85,67
831,99,11
832,55,55
833,90,27
834,33,25
835,55,67
836,28,28
837,66,11
838,81,75
839,78,25
840,79,90
841,55,57
842,53,19
843,60,65
844,44,10
845,57,33
846,28,83
847,63,14
848,75,66
849,69,32
850,35,32
851,42,71
852,75,47
853,41,2
854,1,12
855,89,99
856,1,71
857,9,86
858,78,72
859,18,3
860,14,42
861,76,78
862,54,11
863,34,62
864,84,1
865,7,73
866,25,62
867,38,66
868,23,19
869,33,31
870,76,0
871,23,93
872,89,99
873,40,43
874,8,57
875,0,58
876,91,1
877,92,13
878,27,68
879,39,8
880,77,53
881,7,13
882,13,99
883,70,74
884,73,28
885,7,83
886,66,21
887,5,7
888,36,81
889,25,92
890,12,84
891,19,44
892,1,46
893,64,37
894,87,20
895,33,69
896,60,5
897,2,68
898,79,73
899,88,97
900,4,60
901,86,80
902,96,28
903,21,60
904,23,83
905,77,84
906,38,13
907,42,8
908,5,65
909,49,35
910,73,75
911,19,35
912,60,0
913,29,46
914,68,52
915,83,62
916,88,28
917,43,43
918,43,42
919,98,75
920,27,6
921,12,95
922,37,55
923,56,7
924,52,53
925,62,67
926,67,37
927,22,36
928,10,98
929,2,84
930,51,92
931,2,35
932,54,18
933,77,15
934,89,21
935,9,11
936,15,75
937,24,32
938,76,61
939,21,57
940,94,83
941,63,84
942,56,85
943,34,45
944,31,95
945,90,29
946,11,70
947,26,41
948,22,55
949,53,78
950,10,57
951,57,27
952,15,67
953,10,33
954,85,59
955,61,76
956,52,11
957,30,29
958,75,74
959,61,67
960,43,15
961,89,90
962,84,19
963,40,0
964,62,52
965,21,21
966,20,86
967,98,99
968,75,61
969,42,6
970,39,9
971,70,71
972,54,75
973,97,86
974,23,51
975,2,91
976,70,85
977,16,6
978,23,71
979,65,84
980,45,65
981,62,53
982,18,46
983,17,8
984,41,97
985,43,40
986,69,49
987,63,7
988,47,11
989,68,50
990,8,96
991,15,83
992,46,89
993,55,87
994,20,4
995,88,73
996,28,40
997,66,41
998,2,18
999,19,46
1000,99,57
1001,44,94
1002,30,16
1003,94,43
1004,3,11
1005,53,23
1006,38,34
1007,11,9
1008,48,25
1009,23,15
1010,70,85
1011,92,29
1012,33,3
1013,39,74
1014,2,45
1015,35,19
1016,66,42
1017,35,2
1018,36,11
1019,13,17
1020,44,83
1021,16,20
1022,66,64
1023,85,44
1024,33,43
1025,84,98
1026,22,18
1027,9,79
1028,68,97
1029,18,40
1030,65,72
1031,81,54
1032,94,60
1033,78,34
1034,44,9
1035,31,56
1036,82,58
1037,45,46
1038,4,53
1039,12,84
1040,20,26
1041,71,96
1042,38,57
1043,65,19
1044,81,39
1045,71,29
1046,68,84
1047,54,41
1048,2,66
1049,23,91
1050,68,85
1051,44,14
1052,27,47
1053,33,25
1054,85,13
1055,76,73
1056,53,33
1057,77,29
1058,64,22
1059,76,67
1060,17,38
1061,21,90
1062,94,27
1063,7,1
1064,49,15
1065,80,98
1066,14,24
1067,64,81
1068,30,72
1069,43,5
1070,16,21
1071,13,47
1072,54,24
1073,3,95
1074,24,69
1075,2,29
1076,24,25
1077,80,33
1078,2,28
1079,16,13
1080,12,42
1081,93,95
1082,16,74
1083,13,41
1084,89,41
1085,77,23
1086,25,57
1087,50,92
1088,56,32
1089,0,80
1090,8,84
1091,85,35
1092,35,66
1093,46,40
1094,44,70
1095,69,18
1096,53,25
1097,98,88
1098,55,33
1099,44,97
1100,25,52
1101,55,89
1102,13,6
1103,19,86
1104,85,25
1105,65,76
1106,97,50
1107,72,0
1108,71,63
1109,84,56
1110,48,13
1111,16,83
1112,64,15
1113,64,0
1114,15,83
1115,36,81
1116,2,46
1117,36,11
1118,71,97
1119,37,98
1120,7,65
1121,43,16
1122,50,90
1123,90,61
1124,5,92
1125,13,43
1126,41,26
1127,24,63
1128,79,77
1129,66,35
1130,13,98
1131,50,64
1132,26,69
1133,49,81
1134,3,36
1135,76,26
1136,0,40
1137,11,87
1138,14,15
1139,56,22
1140,37,94
1141,11,99
1142,90,79
1143,94,83
1144,8,4
1145,35,71
1146,75,11
1147,97,6
1148,32,4
1149,94,19
1150,29,7
1151,29,56
1152,91,91
1153,94,70
1154,97,29
1155,42,39
1156,59,85
1157,42,25
1158,17,98
1159,61,93
1160,73,37
1161,63,17
1162,52,83
1163,49,75
1164,13,43
1165,23,22
1166,32,28
1167,37,85
1168,57,45
1169,57,41
1170,46,6
1171,92,83
1172,43,79
1173,68,28
1174,41,63
1175,68,39
1176,87,40
1177,49,1
1178,28,21
1179,76,25
1180,96,16
1181,56,86
1182,49,7
1183,26,3
1184,50,18
1185,66,24
1186,65,32
1187,57,91
1188,19,31
1189,43,2
1190,85,87
1191,60,11
1192,45,86
1193,70,12
1194,9,9
1195,78,73
1196,63,67
1197,17,59
1198,17,41
1199,30,33
1200,74,23
1201,15,48
1202,33,78
1203,10,56
1204,59,51
1205,18,81
1206,21,64
1207,25,3
1208,48,34
1209,8,38
1210,22,95
1211,48,86
1212,70,4
1213,6,79
1214,48,39
1215,40,72
1216,81,29
1217,8,41
1218,3,51
1219,15,53
1220,30,23
1221,6,27
1222,82,92
1223,23,20
1224,41,18
1225,89,51
1226,76,76
1227,41,34
1228,88,6
1229,89,54
1230,68,82
1231,35,56
1232,75,94
1233,34,38
1234,41,93
1235,61,54
1236,9,41
1237,11,8
1238,1,2
1239,74,58
1240,93,2
1241,52,80
1242,50,89
1243,18,94
1244,91,99
1245,73,2
1246,93,5
1247,98,1
1248,58,94
1249,63,91
1250,16,50
1251,96,54
1252,17,46
1253,54,47
1254,93,68
1255,40,51
1256,23,85
1257,68,5
1258,18,23
1259,90,60
1260,8,35
1261,70,4
1262,49,78
1263,75,52
1264,40,24
1265,34,67
1266,2,78
1267,81,78
1268,60,45
1269,50,60
1270,25,91
1271,86,15
1272,90,98
1273,80,29
1274,37,22
1275,2,21
1276,2,31
1277,31,48
1278,4,75
1279,23,13
1280,0,51
1281,6,1
1282,75,92
1283,24,67
1284,68,18
1285,16,50
1286,90,89
1287,16,40
1288,15,71
1289,60,29
1290,45,66
1291,0,6
1292,53,21
1293,31,31
1294,51,98
1295,6,92
1296,0,29
1297,56,92
1298,14,2
1299,86,97
1300,49,97
1301,6,18
1302,86,46
1303,22,20
1304,91,36
1305,57,19
1306,14,96
1307,95,94
1308,81,44
1309,37,13
1310,26,78
1311,99,7
1312,28,25
1313,85,29
1314,53,46
1315,15,27
1316,6,48
1317,7,0
1318,6,77
1319,95,1
1320,45,19
1321,12,14
1322,47,82
1323,79,46
1324,40,25
1325,16,82
1326,36,11
1327,75,0
1328,51,77
1329,97,48
1330,66,56
1331,94,94
1332,19,72
1333,41,28
1334,36,42
1335,0,10
1336,44,0
1337,23,23
1338,51,8
1339,82,26
1340,25,64
1341,5,30
1342,24,17
1343,16,75
1344,42,20
1345,99,46
1346,0,53
1347,13,51
1348,75,61
1349,16,80
1350,75,5
1351,52,24
1352,84,7
1353,79,32
1354,98,82
1355,49,45
1356,2,55
1357,80,44
1358,43,60
1359,73,14
1360,73,72
1361,50,49
1362,81,71
1363,94,45
1364,58,95
1365,7,57
1366,19,11
1367,78,96
1368,44,23
1369,20,58
1370,43,22
1371,62,51
1372,72,31
1373,38,80
1374,56,83
1375,34,77
1376,55,4
1377,80,79
1378,37,71
1379,19,97
1380,7,29
1381,17,90
1382,21,66
1383,50,37
1384,78,4
1385,34,95
1386,42,62
1387,2,46
1388,34,14
1389,33,82
1390,76,2
1391,99,84
1392,62,25
1393,31,9
1394,98,66
1395,57,73
1396,79,55
1397,5,35
1398,93,57
1399,13,80
1400,72,29
1401,43,31
1402,15,46
1403,8,7
1404,53,82
1405,85,66
1406,13,70
1407,45,53
1408,56,33
1409,72,88
1410,71,13
1411,61,44
1412,39,71
1413,87,11
1414,3,99
1415,7,56
1416,81,84
1417,66,66
1418,96,96
1419,53,19
1420,36,50
1421,5,22
1422,43,2
1423,93,60
1424,46,91
1425,39,94
1426,49,8
1427,15,5
1428,35,9
1429,62,35
1430,75,4
1431,10,68
1432,83,93
1433,45,38
1434,21,23
1435,90,62
1436,95,95
1437,20,16
1438,2,52
1439,19,36
1440,73,33
1441,90,64
1442,37,56
1443,50,44
1444,56,76
1445,95,17
1446,78,71
1447,11,31
1448,97,68
1449,78,32
1450,87,94
1451,68,28
1452,35,29
1453,61,68
1454,30,92
1455,58,74
1456,74,37
1457,9,20
1458,56,1
1459,16,97
1460,52,76
1461,40,53
1462,94,16
1463,82,38
1464,56,13
1465,80,98
1466,92,62
1467,25,7
1468,60,71
1469,9,30
1470,77,93
1471,89,87
1472,30,23
1473,80,13
1474,25,27
1475,79,42
1476,96,80
1477,94,31
1478,43,8
1479,72,71
1480,68,20
1481,37,4
1482,32,28
1483,91,35
1484,38,4
1485,16,80
1486,59,63
1487,86,41
1488,70,20
1489,28,7
1490,87,79
1491,38,93
1492,42,83
1493,90,10
1494,59,88
1495,41,97
1496,51,56
1497,10,4
1498,19,13
1499,23,87
1500,41,91
1501,7,19
1502,72,98
1503,86,58
1504,65,24
1505,5,91
1506,95,84
1507,73,50
1508,60,18
1509,1,93
1510,72,25
1511,45,94
1512,48,83
1513,48,72
1514,87,37
1515,24,44
1516,36,31
1517,73,59
1518,46,89
1519,54,90
1520,41,30
1521,58,42
1522,95,8
1523,7,6
1524,60,5
1525,20,28
1526,86,79
1527,56,91
1528,32,93
1529,79,18
1530,84,48
1531,37,17
1532,23,59
1533,5,77
1534,60,56
1535,32,74
1536,70,5
1537,50,50
1538,79,96
1539,6,70
1540,93,71
1541,87,51
1542,44,13
1543,7,86
1544,57,78
1545,98,75
1546,91,88
1547,41,87
1548,75,80
1549,80,72
1550,46,38
1551,53,60
1552,86,32
1553,30,73
1554,5,65
1555,1,51
1556,80,63
1557,68,47
1558,91,29
1559,11,53
1560,4,87
1561,76,73
1562,88,36
1563,13,53
1564,0,8
1565,53,49
1566,35,67
1567,6,64
1568,84,56
1569,42,31
1570,44,12
1571,71,59
1572,95,36
1573,21,83
1574,72,81
1575,23,20
1576,90,28
1577,84,55
1578,31,17
1579,24,62
1580,56,98
1581,81,83
1582,9,51
1583,57,89
1584,34,7
1585,76,57
1586,27,89
1587,81,42
1588,36,78
1589,76,25
1590,44,28
1591,51,42
1592,63,68
1593,96,20
1594,43,88
1595,16,53
1596,27,8
1597,24,27
1598,27,69
1599,16,66
1600,1,7
1601,52,3
1602,48,7
1603,26,32
1604,46,91
1605,98,24
1606,90,9
1607,77,91
1608,73,83
1609,97,60
1610,10,85
1611,70,90
1612,74,24
1613,39,59
1614,88,62
1615,14,3
1616,80,68
1617,40,0
1618,56,95
1619,71,13
1620,1,76
1621,13,4
1622,42,47
1623,80,67
1624,43,35
1625,89,79
1626,18,76
1627,41,25
1628,9,78
1629,47,88
1630,78,7
1631,89,7
1632,28,75
1633,94,89
1634,20,59
1635,63,24
1636,96,41
1637,45,78
1638,39,30
1639,95,92
1640,49,7
1641,96,36
1642,61,54
1643,75,87
1644,97,52
1645,56,35
1646,74,36
1647,4,79
1648,84,61
1649,74,68
1650,80,33
1651,82,86
1652,60,94
1653,57,10
1654,90,41
1655,12,78
1656,5,91
1657,73,70
1658,66,16
1659,12,71
1660,67,43
1661,61,73
1662,27,24
1663,42,51
1664,63,47
1665,56,45
1666,10,38
1667,85,4
1668,96,62
1669,67,39
1670,62,39
1671,13,53
1672,30,34
1673,40,76
1674,54,30
1675,51,95
1676,0,35
1677,4,35
1678,53,76
1679,82,46
1680,17,23
1681,41,77
1682,61,12
1683,55,99
1684,67,21
1685,98,77
1686,91,46
1687,27,81
1688,59,32
1689,76,2
1690,0,89
1691,55,51
1692,28,34
1693,23,86
1694,82,9
1695,14,12
1696,99,43
1697,48,28
1698,8,67
1699,68,65
1700,62,72
1701,32,96
1702,49,13
1703,70,52
1704,1,42
1705,61,6
1706,12,36
1707,92,90
1708,49,55
1709,80,20
1710,10,15
1711,7,74
1712,61,8
1713,55,11
1714,69,64
1715,6,61
1716,1,51
1717,51,64
1718,31,20
1719,26,50
1720,8,45
1721,96,14
1722,47,60
1723,86,91
1724,13,59
1725,90,79
1726,93,52
1727,11,33
1728,54,93
1729,34,60
1730,48,96
1731,12,73
1732,99,54
1733,16,88
1734,2,12
1735,80,9
1736,19,1
1737,65,29
1738,66,79
1739,30,63
1740,57,76
1741,70,21
1742,43,36
1743,8,73
1744,68,82
1745,17,87
1746,87,91
1747,63,94
1748,85,90
1749,56,48
1750,75,30
1751,10,29
1752,11,75
1753,88,25
1754,10,99
1755,46,5
1756,64,70
1757,25,97
1758,43,38
1759,16,32
1760,59,19
1761,49,99
1762,73,64
1763,39,85
1764,34,15
1765,89,75
1766,28,14
1767,89,47
1768,82,74
1769,44,24
1770,81,24
1771,95,0
1772,87,69
1773,58,80
1774,9,4
1775,91,62
1776,2,67
1777,23,56
1778,68,25
1779,88,83
1780,23,86
1781,73,49
1782,78,48
1783,24,35
1784,99,62
1785,20,78
1786,24,39
1787,79,87
1788,7,74
1789,2,97
1790,91,14
1791,36,63
1792,41,28
1793,82,8
1794,3,92
1795,96,28
1796,6,71
1797,57,29
1798,86,3
1799,38,24
1800,29,25
1801,64,2
1802,23,94
1803,17,65
1804,76,58
1805,79,63
1806,74,1
1807,59,47
1808,73,47
1809,73,42
1810,28,72
1811,87,80
1812,88,21
1813,25,88
1814,76,66
1815,93,36
1816,24,63
1817,72,7
1818,40,96
1819,0,40
1820,59,2
1821,29,54
1822,22,31
1823,26,44
1824,90,51
1825,34,22
1826,50,13
1827,14,31
1828,80,82
1829,71,82
1830,57,2
1831,38,8
1832,70,57
1833,18,59
1834,12,0
1835,88,14
1836,77,2
1837,80,31
1838,85,42
1839,46,26
1840,34,95
1841,62,54
1842,1,61
1843,98,74
1844,19,14
1845,21,3
1846,92,80
1847,92,76
1848,24,75
1849,11,79
1850,43,34
1851,89,2
1852,52,21
1853,52,37
1854,32,73
1855,23,94
1856,71,31
1857,47,80
1858,59,90
1859,66,52
1860,40,60
1861,62,71
1862,96,72
1863,89,95
1864,11,91
1865,63,34
1866,7,98
1867,69,41
1868,99,92
1869,93,96
1870,62,38
1871,66,79
1872,26,76
1873,66,75
1874,25,72
1875,27,23
1876,45,90
1877,6,10
1878,88,31
1879,37,19
1880,23,44
1881,0,91
1882,88,51
1883,9,81
1884,56,49
1885,38,99
1886,53,69
1887,97,75
1888,71,89
1889,56,73
1890,63,64
1891,35,83
1892,50,3
1893,63,55
1894,30,17
1895,68,2
1896,2,90
1897,49,10
1898,63,34
1899,43,44
1900,16,35
1901,76,45
1902,46,61
1903,7,99
1904,68,17
1905,90,6
1906,66,71
1907,8,70
1908,90,94
1909,34,25
1910,80,46
1911,46,22
1912,72,57
1913,99,47
1914,94,8
1915,59,87
1916,57,74
1917,18,95
1918,2,31
1919,39,72
1920,77,61
1921,80,40
1922,92,91
1923,14,39
1924,27,54
1925,99,27
1926,74,45
1927,59,7
1928,76,70
1929,23,72
1930,8,17
1931,21,29
1932,90,93
1933,42,28
1934,78,71
1935,36,29
1936,50,88
1937,89,49
1938,53,3
1939,51,89
1940,36,23
1941,20,91
1942,46,54
1943,55,10
1944,89,10
1945,80,62
1946,11,41
1947,87,57
1948,95,31
1949,7,77
1950,57,98
1951,76,13
1952,13,58
1953,39,84
1954,45,17
1955,5,22
1956,27,44
1957,81,92
1958,60,92
1959,28,83
1960,11,48
1961,52,76
1962,72,49
1963,78,67
1964,70,96
1965,48,97
1966,3,49
1967,70,78
1968,32,72
1969,49,36
1970,19,96
1971,83,24
1972,10,46
1973,16,99
1974,70,9
1975,75,51
1976,93,74
1977,82,54
1978,88,21
1979,49,89
1980,13,60
1981,82,63
1982,47,66
1983,78,28
1984,55,89
1985,29,29
1986,19,26
1987,12,16
1988,86,98
1989,21,3
1990,66,6
1991,52,78
1992,62,32
1993,44,47
1994,18,11
1995,93,90
1996,44,82
1997,58,96
1998,55,28
1999,6,0
2000,14,51
2001,80,45
2002,51,88
2003,38,36
2004,30,14
2005,72,24
2006,64,96
2007,26,70
2008,15,32
2009,24,99
2010,76,73
2011,65,3
2012,48,21
2013,88,61
2014,51,9
2015,62,36
2016,16,25
2017,28,10
2018,52,64
2019,13,14
2020,58,51
2021,7,80
2022,30,12
2023,55,23
2024,91,27
2025,19,60
2026,46,2
2027,84,5
2028,58,79
2029,89,52
2030,68,96
2031,18,85
2032,96,9
2033,40,54
2034,15,59
2035,87,72
2036,58,24
2037,51,31
2038,97,22
2039,2,54
2040,18,4
2041,31,10
2042,94,41
2043,83,11
2044,40,34
2045,24,50
2046,94,11
2047,20,65
2048,36,23
2049,78,15
2050,30,20
2051,60,4
2052,10,92
2053,27,58
2054,30,53
2055,53,43
2056,35,16
2057,55,61
2058,64,58
2059,80,9
2060,99,52
2061,98,37
2062,58,83
2063,80,51
2064,99,16
2065,39,42
2066,16,28
2067,71,56
2068,82,6
2069,84,10
2070,15,73
2071,87,2
2072,91,34
2073,10,8
2074,53,39
2075,54,41
2076,56,99
2077,60,38
2078,88,43
2079,53,44
2080,47,92
2081,6,33
2082,7,49
2083,50,35
2084,59,14
2085,16,69
2086,84,48
2087,77,13
2088,27,26
2089,66,39
2090,64,67
2091,2,21
2092,68,99
2093,91,79
2094,35,6
2095,1,89
2096,41,11
2097,77,23
2098,21,8
2099,79,65
2100,1,68
2101,93,16
2102,52,57
2103,93,64
2104,13,24
2105,98,26
2106,36,65
2107,46,49
2108,53,86
2109,32,74
2110,57,76
2111,84,34
2112,20,34
2113,44,10
2114,27,93
2115,69,79
2116,67,4
2117,12,87
2118,15,17
2119,84,95
2120,27,89
2121,85,37
2122,64,95
2123,78,35
2124,7,75
2125,94,68
2126,63,92
2127,62,31
2128,56,69
2129,27,71
2130,40,75
2131,99,24
2132,60,6
2133,70,13
2134,65,44
2135,6,55
2136,83,87
2137,12,93
